'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling forensics-desktop v0.1.0 (D:\process\forensic\apps\desktop\src-tauri)
test entity_resolution::merge::tests::canonicalize_strips_mailto_prefix ... ok
test entity_resolution::merge::tests::canonicalize_strips_sid_prefix ... ok
test datasource_service::tests::attach_data_source_records_directory_provenance_without_size ... ok
test entity_resolution::merge::tests::canonicalize_trims_whitespace ... ok
test entity_extraction::tests::extracts_sid_as_account_entity ... ok
test analysis_service::tests::run_analysis_extraction_extracts_eventlogs_and_persists ... ok
test entity_extraction::tests::index_and_lookup_entity ... ok
test entity_extraction::tests::index_deduplicates_across_artifacts ... ok
test entity_extraction::tests::index_preserves_existing_on_reindex ... ok
test entity_resolution::merge::tests::test_canonicalize_normalizes_email ... ok
test entity_extraction::tests::normalized_lookup_matches_regex_scan ... ok
test entity_extraction::tests::lookup_under_10ms ... ok
test entity_extraction::tests::no_matching_patterns_returns_zero ... ok
test entity_resolution::merge::tests::deduplicate_empty_case ... ok
test entity_resolution::merge::tests::deduplicate_merges_entity_nodes ... ok
test entity_resolution::merge::tests::deduplicate_no_duplicates_merges_zero ... ok
test entity_resolution::cross_case::tests::test_single_db_rejected ... ok
test entity_resolution::merge::tests::merge_different_types_not_grouped ... ok
test entity_resolution::merge::tests::merge_empty_case_returns_empty ... ok
test entity_resolution::merge::tests::resolved_entity_id_is_deterministic ... ok
test entity_resolution::merge::tests::test_different_entities_not_merged ... ok
test error_ext::tests::test_context_error ... ok
test error_ext::tests::test_context_ok ... ok
test error_ext::tests::test_to_string_err_error ... ok
test error_ext::tests::test_to_string_err_ok ... ok
test error_ext::tests::test_to_string_err_with_io_error ... ok
test file_carving::tests::carve_jpeg_multiple_in_stream ... ok
test file_carving::tests::carve_jpeg_with_header_and_footer ... ok
test file_carving::tests::carve_jpeg_without_footer_truncates ... ok
test file_carving::tests::carve_multiple_formats_in_one_stream ... ok
test file_carving::tests::carve_pdf_pdf_eof_only_header_truncates ... ok
test file_carving::tests::carve_pdf_with_eof ... ok
test file_carving::tests::carve_zip_with_eocd ... ok
test file_carving::tests::carve_zip_without_eocd_limited_confidence ... ok
test file_carving::tests::empty_stream_returns_empty ... ok
test file_carving::tests::find_magic_at_middle ... ok
test file_carving::tests::find_magic_at_start ... ok
test file_carving::tests::find_magic_empty_needle ... ok
test entity_resolution::merge::tests::test_merge_confidence_increases_with_source_count ... ok
test file_carving::tests::find_magic_needle_longer_than_haystack ... ok
test file_carving::tests::find_magic_not_found ... ok
test file_carving::tests::pdf_specific_version_detected ... ok
test file_carving::tests::stream_with_no_known_headers_returns_empty ... ok
test entity_resolution::merge::tests::test_merge_same_email_across_artifacts ... ok
test entity_resolution::relationships::tests::test_confidence_increases_with_multiple_edges ... ok
test file_service::tests::enumerate_filesystem_cancel_rolls_back_transaction ... ok
test entity_resolution::relationships::tests::test_infer_communicates_with_from_email ... ok
test file_service::tests::mft_deleted_orphan_path_uses_deleted_orphans_prefix ... ok
test file_service::tests::mft_entry_partition_index_parsing ... ok
test file_service::tests::mft_orphan_records_are_anchored_to_root ... ok
test file_service::tests::mft_partition_prefixed_id_exposes_partition_index ... ok
test file_service::tests::mft_root_record_becomes_tree_root ... ok
test file_service::tests::natural_sort_orders_numeric_suffixes_like_explorer ... ok
test entity_resolution::relationships::tests::test_empty_case_returns_empty ... ok
test file_service::tests::parse_ntfs_data_runs_decodes_fragmented_runs ... ok
test file_service::tests::raw_fs_root_name_detection ... ok
test file_service::tests::read_ntfs_mft_stream_rejects_negative_lcn ... ok
test file_service::tests::read_ntfs_mft_stream_stitches_fragmented_runs ... ok
test file_service::tests::read_ntfs_mft_stream_stitches_read_crossing_run_boundary ... ok
test file_service::tests::safe_path_accepts_valid_paths ... ok
test file_service::tests::safe_path_allows_normal_names ... ok
test file_service::tests::safe_path_rejects_absolute_path ... ok
test file_service::tests::safe_path_rejects_dot_dot_traversal ... ok
test file_service::tests::safe_path_rejects_empty_path ... ok
test file_service::tests::safe_path_rejects_null_byte ... ok
test file_service::tests::safe_path_rejects_url_encoded_traversal ... ok
test file_service::tests::safe_path_rejects_windows_reserved_names ... ok
test file_service::tests::sort_by_size_descending_within_files ... ok
test file_service::tests::sort_keeps_directories_before_files_even_when_descending ... ok
test file_service::tests::sort_sinks_hidden_system_deleted_after_normal ... ok
test file_service::tests::sort_status_buckets_are_fixed_under_descending_name ... ok
test file_service::tests::sort_uses_natural_name_order_for_files ... ok
test entity_resolution::relationships::tests::test_infer_executed_from_prefetch ... ok
test file_service::viewer::tests::cache_clear_on_poison ... ok
test file_service::viewer::tests::e01_reader_cache_is_bucketed_by_case ... ok
test file_service::viewer::tests::fresh_e01_reader_opens_successfully ... ok
test file_service::viewer::tests::fresh_e01_readers_have_independent_positions ... ok
test entity_resolution::relationships::tests::test_infer_logged_into_from_wtmp ... ok
test entity_resolution::relationships::tests::test_infer_ownership_from_registry ... ok
test entity_resolution::cross_case::tests::test_empty_cases ... ok
test file_service::viewer::tests::mft_partition_index_from_entry_id_parses_partition_record_format ... ok
test file_service::viewer::tests::mft_partition_index_from_entry_id_returns_none_for_legacy_format ... ok
test file_service::viewer::tests::multi_partition_resolves_partition_index_correctly ... ok
test entity_resolution::relationships::tests::test_no_relationship_when_no_edges ... ok
test entity_resolution::cross_case::tests::test_fuzzy_match_across_cases ... ok
test file_service::viewer::tests::lru_evicts_oldest_when_full ... ok
test file_service::viewer::tests::raw_fat_mid_file_range_uses_fat_range_reader_without_materialize ... ok
test file_service::viewer::tests::raw_ntfs_mid_file_range_uses_ntfs_range_reader_without_materialize ... ok
test entity_resolution::relationships::tests::test_persist_and_reload ... ok
test file_service::viewer::tests::truncated_e01_segment_no_panic ... ok
test file_service::viewer::tests::truncated_e01_chunk_read_no_panic ... ok
test entity_resolution::cross_case::tests::test_match_same_email_across_two_cases ... ok
test entity_resolution::cross_case::tests::test_no_match_different_entities ... ok
test file_service::tests::bare_root_renamed_via_mft_partition_index ... ok
test file_service::tests::bare_root_renamed_via_sole_partition_when_no_mft_index ... ok
test file_service::tests::tree_builder_normalizes_residual_bare_root ... ok
test file_service::tests::bare_root_unknown_when_unattributable ... ok
test hash_service::tests::sha256_bytes_hello_world ... ok
test hash_service::tests::sha256_file_nonexistent ... ok
test hash_service::tests::sha256_reader_basic ... ok
test hash_service::tests::verify_sha256_correct ... ok
test hash_service::tests::verify_sha256_incorrect ... ok
test import_analysis::priority_queue::tests::default_queue_is_empty ... ok
test import_analysis::priority_queue::tests::empty_queue_returns_none ... ok
test import_analysis::priority_queue::tests::high_priority_popped_before_normal ... ok
test import_analysis::priority_queue::tests::len_and_is_empty_track_correctly ... ok
test import_analysis::priority_queue::tests::normal_popped_before_low ... ok
test import_analysis::priority_queue::tests::priority_order_preserved_under_concurrent_push ... ok
test file_service::tests::placeholder_path_encodes_partition_index ... ok
test import_analysis::tests::analysis_artifact_extraction_skips_large_candidates ... ok
test import_analysis::tests::analysis_indexing_skips_large_or_unknown_extension_files ... ok
test file_service::tests::get_file_rows_sorts_full_set_then_paginates ... ok
test file_service::viewer::tests::logical_directory_mid_file_range_uses_seek_not_linear_skip ... ok
test file_service::viewer::tests::logical_directory_repeated_range_uses_preview_descriptor_cache ... ok
test graph_service::tests::node_neighborhood_returns_connected_subgraph ... ok
test governance::tests::governance_snapshot_aggregates_runtime_signals ... FAILED
test graph_service::tests::provenance_chain_with_correlation_provenance ... ok
test graph_service::tests::provenance_chain_without_provenance_metadata ... ok
test file_service::viewer::tests::raw_exfat_mid_file_range_uses_exfat_range_reader_without_materialize ... ok
test import_analysis::tests::content_budget_blocks_large_file_and_disabled_mode ... ok
test graph_service::tests::query_graph_respects_confidence_floor ... ok
test import_analysis::tests::analysis_worker_staging_open_creates_expected_tables ... ok
test graph_service::tests::query_graph_traversal ... ok
test file_service::viewer::tests::raw_exfat_text_header_reads_via_bytes_only_fast_path ... ok
test import_analysis::tests::post_import_skip_uses_progress_sink_without_running_workers ... ok
test graph_service::tests::snapshot_empty_graph ... ok
test import_analysis::tests::producer_never_buffers_more_than_queue_bound ... ok
test graph_service::tests::snapshot_with_nodes_and_edges ... ok
test import_analysis::tier::tests::all_tiers_complete ... ok
test import_analysis::tier::tests::partial_results_accessible_at_catalog_tier ... ok
test import_analysis::tier::tests::tier_advances_catalog_to_extract ... ok
test import_pipeline::tests::analysis_progress_exposes_partial_search_index_result ... ok
test import_pipeline::tests::cache_status_profiles_expose_warming_ready_deferred_reused_stale_and_invalidated_states ... ok
test entity_resolution::cross_case::tests::test_multiple_case_match ... ok
test import_pipeline::tests::e01_full_import ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test import_pipeline::tests::enum_merge_progress_exposes_ready_file_results ... ok
test import_analysis::tests::analysis_memory_guard_cancels_over_limit ... ok
test import_pipeline::tests::import_profile_progress_maps_analysis_and_cancel_state ... ok
test import_pipeline::tests::import_profile_progress_maps_enumeration_metrics_to_typed_dto ... ok
test import_pipeline::tests::import_profile_progress_serializes_as_phase_progress_payload ... ok
test import_pipeline::tests::job_cancellation_dto_maps_requested_and_draining_states ... ok
test import_analysis::tests::analysis_artifact_extraction_raw_exfat_uses_bytes_only_reader ... ok
test import_pipeline::tests::partition_root_names_preserve_meaningful_names ... ok
test import_pipeline::tests::partition_root_names_reject_misleading_filesystem_names ... ok
test import_pipeline::tests::post_import_profiles_expose_deferred_ready_stale_and_invalidated_results ... ok
test import_pipeline::tests::scheduling_profiles_expose_throttled_and_draining_states ... ok
test import_pipeline::tests::scheduling_profiles_expose_worker_budget_and_deferred_states ... ok
test import_precheck::tests::import_source_config_classifies_e01_by_magic ... ok
test import_precheck::tests::import_source_config_classifies_e01_by_name ... ok
test import_precheck::tests::import_source_config_classifies_logical_directory ... ok
test import_precheck::tests::import_source_config_classifies_raw_file ... ok
test import_precheck::tests::import_source_config_preserves_request_validation_semantics ... ok
test import_precheck::tests::import_source_config_rejects_missing_source ... ok
test import_precheck::tests::test_estimate_files ... ok
test import_precheck::tests::test_import_plan_memory_estimate ... ok
test import_precheck::tests::test_import_plan_time_estimate ... ok
test import_precheck::tests::test_pre_check_nonexistent ... ok
test import_precheck::tests::test_select_strategy_large_file ... ok
test import_precheck::tests::test_select_strategy_medium ... ok
test import_precheck::tests::test_select_strategy_small ... ok
test import_report::tests::test_performance_calculation ... ok
test import_report::tests::test_report_add_error ... ok
test import_report::tests::test_report_add_event ... ok
test import_report::tests::test_report_add_warning ... ok
test import_report::tests::test_report_creation ... ok
test import_report::tests::test_report_markdown ... ok
test import_report::tests::test_report_summary ... ok
test import_state::tests::test_import_plan_parallel ... ok
test import_state::tests::test_import_plan_sequential ... ok
test import_state::tests::test_import_plan_streaming ... ok
test import_state::tests::test_import_state_can_resume ... ok
test import_state::tests::test_import_state_errors ... ok
test import_state::tests::test_import_state_new ... ok
test import_state::tests::test_import_state_progress ... ok
test import_state::tests::test_import_state_progress_zero ... ok
test import_state::tests::test_import_state_serialization ... ok
test job_service::tests::cancel_job_sets_status_to_cancelled ... ok
test job_service::tests::derives_partial_when_counts_are_non_zero ... ok
test import_pipeline::tests::cancellation_after_attach_marks_job_cancelling_without_failure ... ok
test import_pipeline::tests::image_backed_metadata_only_post_import_defers_timeline_until_query ... ok
test import_analysis::tests::done_merged_analysis_worker_dbs_are_left_untouched ... ok
test import_analysis::tests::done_unmerged_matching_layout_resumes_with_merge_only ... ok
test job_service::tests::parses_partition_progress_payload ... ok
test import_analysis::tests::post_import_cancel_failure_preserves_partial_counts ... ok
test job_service::tests::get_trace_items_from_db_reports_one_entry_per_recent_job ... ok
test job_service::tests::get_warnings_from_db_surfaces_failed_jobs_even_without_outcome_counts ... ok
test import_analysis::tests::analysis_warning_partial_semantics_are_preserved_after_startup_guard ... ok
test import_analysis::tests::cancelled_analysis_keeps_cancel_error_and_unmerged_worker_status ... ok
test import_analysis::tests::stale_unmerged_worker_layout_is_reinitialized_when_worker_count_changes ... ok
test job_service::tests::get_warnings_from_db_surfaces_jobs_with_nonzero_outcome_counts ... ok
test import_analysis::tests::disabled_import_content_reads_keep_analysis_bounded ... ok
test job_service::tests::maps_job_partial_counts_from_repository ... ok
test parallel_enum::tests::mft_large_record_count_uses_sqlite_resolver ... ok
test parallel_enum::tests::ntfs_directory_index_backfill_traverses_newly_discovered_directories ... ok
test import_analysis::tests::analysis_tasks_include_title_case_file_entry_type ... ok
test parallel_enum::tests::ntfs_directory_index_parentage_corrects_existing_misparented_rows ... ok
test parallel_enum::tests::ntfs_mft_deleted_orphan_uses_deleted_orphans_path ... ok
test parallel_enum::tests::ntfs_mft_fast_path_writes_partition_prefixed_ids ... ok
test import_analysis::tests::post_import_worker_staging_success_preserves_summary_and_counts ... ok
test parallel_enum::tests::ntfs_mft_stream_reads_split_runs ... ok
test parallel_enum::tests::ntfs_mft_flat_windows_shape_is_rejected ... ok
test parallel_enum::tests::ntfs_mft_update_uses_record_key_without_numeric_fallback ... ok
test parallel_enum::tests::ntfs_mft_updates_paths_and_parent_ids ... ok
test import_analysis::tests::analysis_pool_respects_worker_limit_and_writes_temp_db ... ok
test job_service::tests::recover_interrupted_jobs_marks_running_and_cancelling_as_failed ... ok
test parallel_enum::tests::real_e01_mft_parser_keeps_windows_parent_chain ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test parallel_enum::tests::real_e01_ntfs_mft_parameters_include_data_runs ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test notebook_service::tests::create_and_retrieve_entry ... ok
test notebook_service::tests::add_citation_and_retrieve ... ok
test parallel_enum::tests::test_default_worker_count ... ok
test parallel_enum::tests::test_resolve_worker_count ... ok
test parallel_enum::tests::test_resolve_worker_count_one ... ok
test parallel_enum::tests::test_staging_db_insert_and_count ... ok
test parallel_enum::tests::test_staging_db_preserves_data ... ok
test performance::tests::elapsed_ms_saturates_to_u64 ... ok
test performance::tests::measure_rows_records_result_and_non_negative_elapsed ... ok
test performance::tests::report_uses_stable_metric_shape ... ok
test performance::tests::rows_per_sec_is_stable_for_fixed_inputs ... ok
test report::tests::analysis_rows_include_field_and_boot_provenance ... ok
test notebook_service::tests::create_entry_with_parent ... ok
test notebook_service::tests::list_entries_with_filters ... ok
test notebook_service::tests::record_and_list_steps ... ok
test notebook_service::tests::get_thread_returns_full_parent_chain_and_replies ... ok
test parallel_enum::tests::parallel_enum_uses_external_cancel_token ... ok
test parallel_enum::tests::ntfs_mft_fast_path_fallback_records_warning ... ok
test parallel_enum::tests::recursive_enum_cancel_rolls_back_current_staging_transaction ... ok
test notebook_service::tests::update_entry_fields ... ok
test notebook_service::tests::update_entry_partial ... ok
test import_analysis::tests::analysis_worker_writes_only_own_temp_db ... ok
test parallel_enum::tests::single_partition_emits_entry_progress ... ok
test parallel_enum::tests::progress_backpressure_does_not_block_worker ... ok
test parallel_enum::tests::parallel_enum_respects_max_workers ... ok
test report::tests::csv_correlation_export_includes_all_columns ... ok
test import_analysis::tests::analysis_text_indexing_raw_exfat_uses_bytes_only_reader ... ok
test report::tests::report_scope_warning_reports_empty_raw_export_bundle ... ok
test report::tests::csv_correlation_export_persists_history ... ok
test report::tests::csv_correlation_export_scope_gates_empty_when_no_scope ... ok
test import_pipeline::tests::logical_import_post_pipeline_indexes_marker_and_extracts_artifact ... ok
test report::tests::html_report_escapes_analysis_provenance ... ok
test report::tests::json_export_scope_can_hide_file_classifications ... ok
test report::tests::csv_report_keeps_formula_sanitization_for_analysis_rows ... ok
test report::tests::json_export_includes_analysis_provenance_without_fake_facts ... ok
test rule_pack::parser::tests::parse_all_edge_types ... ok
test rule_pack::parser::tests::parse_all_operators ... ok
test rule_pack::parser::tests::parse_empty_rules_is_valid ... ok
test rule_pack::parser::tests::parse_match_signals_without_caveats ... ok
test rule_pack::parser::tests::parse_minimal_valid_pack ... ok
test rule_pack::parser::tests::reject_invalid_toml_syntax ... ok
test rule_pack::parser::tests::reject_missing_required_manifest_fields ... ok
test rule_pack::validator::tests::rejects_duplicate_rule_ids ... ok
test rule_pack::validator::tests::rejects_empty_manifest_name ... ok
test rule_pack::validator::tests::rejects_empty_manifest_scope ... ok
test rule_pack::parser::tests::parse_valid_v2_standard_pack ... ok
test rule_pack::validator::tests::rejects_unknown_confidence_level ... ok
test rule_pack::validator::tests::rejects_empty_rule_id ... ok
test rule_pack::validator::tests::rejects_unknown_source_family ... ok
test rule_pack::validator::tests::valid_pack_passes_validation ... ok
test rule_pack::validator::tests::warns_on_temporal_proximity_without_timeline_types ... ok
test report::tests::report_export_returns_error_when_history_insert_fails ... ok
test report::tests::json_export_warns_when_evidence_hash_is_pending_or_unavailable ... ok
test report::tests::json_export_scope_gates_registry_timeline_and_exports_raw_bundle ... ok
test report::tests::report_exports_include_artifact_provenance ... ok
test staging::tests::analysis_merge_skips_already_merged_worker_db ... ok
test staging::tests::analysis_staging_open_creates_expected_tables ... ok
test report::tests::report_exports_include_timeline_provenance ... ok
test rule_pack::engine::tests::execute_incremental_skips_executed_rules ... ok
test report::tests::report_exports_include_correlation_section ... ok
test staging::tests::manifest_all_partitions_done_false_when_empty ... ok
test rule_pack::engine::tests::execute_lnk_path_match_rule ... ok
test staging::tests::manifest_all_partitions_done_false_when_one_pending ... ok
test staging::tests::manifest_all_partitions_done_true_when_all_done ... ok
test staging::tests::manifest_create_and_serialize ... ok
test staging::tests::manifest_pending_partitions ... ok
test rule_pack::engine::tests::execute_pack_with_no_matching_artifacts ... ok
test rule_pack::engine::tests::execute_prefetch_name_match_rule ... ok
test rule_pack::engine::tests::execute_rule_pack_returns_zero_for_unknown_source_types ... ok
test rule_pack::engine::tests::execute_v2_standard_pack ... ok
test staging::tests::manifest_save_and_load_roundtrip ... ok
test staging::tests::cleanup_staging_removes_directory ... ok
test staging::tests::enum_staging_bulk_schema_has_no_secondary_indexes_during_insert ... ok
test report::tests::report_exports_persist_history_for_active_case_only ... ok
test staging::tests::enum_and_analysis_staging_use_aggressive_temp_pragmas ... ok
test search_service::tests::search_query_instrumentation_reports_query_metrics ... ok
test report::tests::report_exports_tolerate_legacy_missing_provenance ... ok
test staging::tests::analysis_staging_open_upgrades_legacy_provenance_columns ... ok
test staging::tests::merge_failure_rolls_back_and_detaches_staging ... ok
test staging::tests::placeholder_index_lookup_does_not_collide_on_digit_prefix ... ok
test search_service::tests::search_index_instrumentation_reports_bounded_metrics ... ok
test staging::tests::merge_all_staging_empty_db ... ok
test staging::tests::merge_all_staging_progress_callback_invoked ... ok
test staging::tests::merge_folds_self_referential_root ... ok
test staging::tests::merge_keeps_fat_top_level_entries_under_partition_root ... ok
test staging::tests::merge_folds_null_parent_synthetic_root_and_reparents_children ... ok
test staging::tests::merge_skips_partition_already_marked_merged ... ok
test staging::tests::merge_folds_slash_named_root ... ok
test staging::tests::staging_db_create_and_insert ... ok
test staging::tests::set_and_get_staging_meta_roundtrip ... ok
test staging::tests::staging_db_row_count_empty_returns_zero ... ok
test streaming::tests::test_process_file_streaming ... ok
test streaming::tests::test_streaming_hasher ... ok
test streaming::tests::test_streaming_reader ... ok
test text_service::tests::decode_text_utf8 ... ok
test text_service::tests::detect_gbk ... ok
test text_service::tests::detect_utf16_be ... ok
test text_service::tests::detect_utf16_le ... ok
test text_service::tests::detect_utf8 ... ok
test text_service::tests::detect_utf8_bom ... ok
test text_service::tests::extract_text_preview_binary ... ok
test text_service::tests::extract_text_preview_empty ... ok
test text_service::tests::extract_text_preview_truncated ... ok
test staging::tests::merge_staging_to_main ... ok
test text_service::tests::extract_text_preview_utf8 ... ok
test text_service::tests::get_language_all_supported ... ok
test text_service::tests::get_language_from_extension_js ... ok
test text_service::tests::get_language_from_extension_unknown ... ok
test text_service::tests::is_likely_text_empty ... ok
test text_service::tests::is_likely_text_false ... ok
test text_service::tests::is_likely_text_true ... ok
test staging::tests::merge_synthesizes_root_when_placeholder_missing ... ok
test staging::tests::merge_reports_conflicting_staging_rows_as_errors ... ok
test timeline_service::tests::aggregate_groups_by_event_type ... ok
test timeline_service::tests::cluster_contains_correct_count_and_range ... ok
test staging::tests::merge_marks_staging_merged_and_repeat_is_idempotent ... ok
test staging::tests::merge_all_staging_two_partitions ... ok
test timeline_service::tests::project_and_store_macb_empty_files ... ok
test timeline_service::tests::ensure_macb_timeline_projected_is_lazy_and_idempotent ... ok
test timeline_service::tests::query_timeline_filtered_instrumented_reports_filtered_rows ... ok
test timeline_service::tests::query_timeline_instrumented_reports_bounded_metrics ... ok
test timeline_service::tests::project_and_store_macb_inserts_events ... ok
test v3_governance_service::tests::get_platform_maps_known_families ... ok
test v3_governance_service::tests::get_platform_defaults_to_windows_for_unknown ... ok
test v3_governance_service::tests::build_rule_pack_status_parses_builtin_pack ... ok
test timeline_service::tests::query_timeline_returns_inserted_events ... ok
test step_recorder::tests::case_state_hash_changes_when_counts_change ... ok
test step_recorder::tests::case_state_hash_is_deterministic ... ok
test staging::tests::index_merge_uses_pages_not_full_vec ... ok
test step_recorder::tests::record_step_failure_captures_error_code ... ok
test timeline_service::tests::large_timeline_aggregation_is_fast ... ok
test step_recorder::tests::recorded_steps_are_persisted_and_listable ... ok
test step_replay::tests::invalid_range_returns_caveat ... ok
test step_recorder::tests::record_step_returns_dto_with_hash ... ok
test step_replay::tests::non_search_steps_are_not_yet_replayable ... ok
test v3_governance_service::tests::v3_snapshot_includes_graph_statistics ... ok
test v3_governance_service::tests::v3_snapshot_includes_batch_status ... ok
test v3_governance_service::tests::v3_snapshot_includes_notebook_stats ... ok
